Variable,Variable Name,Definition,Data Type,Format,Mandatory,Key,References,Unit,Data Collection Guidelines,Other Metadata
facility_id,Facility Id,"Unique identifier for the facility, ",string,"Constructed as ISO-3 country code + sequential number (e.g. KEN-001, ZAF-003).",yes,primary,,,Assign sequentially within each country. Use the same ID across data collection rounds to enable longitudinal tracking.,Primary key. Must be unique across the entire register.
facility_name,Facility Name,The official or commonly used commercial name of the data centre facility.,string,Text,yes,,,,"Use the name as marketed by the operator. Include any location suffix used commercially (e.g. 'Teraco JB1', 'PAIX Kigali KGL-1'). If the facility has no public name, use '[Operator] [City]'.",Prefer the English-language name where available. Include local-language name in parentheses if commonly used.
country,Country,ISO-3 code for country in which the facility is physically located.,string,Must exist in countries.csv,yes,foreign,countries.iso3,,Use standard ISO-3 country codes from countries.csv.,Links to the wider DPI mapping project's country list.
city,City,City or town where the facility is located.,string,Text,,,,,"Use the most commonly referenced city name. For facilities outside city boundaries, use the nearest city and note the actual location in comments.",Standardise spelling across entries (e.g. always 'Johannesburg' not 'Joburg').
gps_coordinates,GPS Coordinates,Latitude and longitude of the facility.,string,"e.g. 6.3655, 2.4183",,,,,"Search operator websites, Google Maps, and facility marketing materials. Many operators publish approximate locations. Code as 0 if unavailable.",Approximate coordinates are acceptable. Precision to 4 decimal places is sufficient.
operational_status,Operational Status,Current operational status of the facility.,enum,Decommissioned; Operational; Planned; Under construction; Unknown,,,,,"Search for recent news, operator press releases, and industry databases (e.g. Cloudscene, DataCenterMap). Prioritise sources from the last 12 months.",Status may change rapidly. Always record the date of the source used.
year_operational,Year Operational,Year the facility became operational or is expected to become operational.,integer,YYYY,,,,,"Search operator websites, press releases, and news articles for opening dates or construction completion announcements.","For facilities under construction, record the announced target year."
facility_type,Facility Type,Primary classification of the data centre by service model.,enum,Colocation/carrier-neutral; Edge; Enterprise; Government; Hyperscale; Research,,,,,Determine from the facility's marketed services. A facility offering rack space to multiple tenants is colocation. A facility built for a single organisation's internal use is enterprise/captive.,A single facility may serve multiple functions. Record the primary type. Note secondary functions in comments.
services_offered,Services Offered,Key services offered by the facility.,string,text,,,,,"List the main service categories: colocation, managed hosting, cloud services, disaster recovery, connectivity/peering, managed security, etc. Separate with semicolons.",Focus on what is actively marketed or documented. Do not infer services.
govt_data_hosted,Govt Data Hosted,Whether the facility hosts government data or systems.,enum,Designated national / government data centre; Hosts government data alongside commercial; No government data; Unknown,,,,,"Search for government cloud contracts, public procurement records, and operator client lists.",Key indicator for sovereign infrastructure mapping. Note which ministries or agencies if identifiable.
operator_org_id,Operator Id,Name of the entity that manages the day-to-day operations of the facility.,string,FK. Organisations,,foreign,organisations.organisation_id,,"Identify the operating company, which may differ from the owner. For government facilities, name the specific agency or SOE.","Record the current operator. If recently changed, note the previous operator in comments. Select id from organisations.csv. If not present create a new row in organisations.csv"
parent_company_org_id,Parent Company Id,"Ultimate parent company or controlling entity, if different from operator.",string,FK. Organisations,,foreign,organisations.organisation_id,,"Trace ownership through corporate filings, press releases, and databases like Crunchbase or Bloomberg. For government facilities, name the ministry or authority.",Important for mapping concentration and foreign influence. Record the highest identifiable parent in the corporate chain. Select id from organisations.csv. If not present create a new row in organisations.csv
ultimate_parent_company,Ultimate Parent Company,The topmost entity in the ownership chain and the ultimate controlling parent,string,Text,,,,,"Traced via corporate registries, SEC/stock exchange filings, annual reports, and press releases",Digital Realty Trust (self)
ultimate_parent_company_hq_country,Ultimate Parent Company HQ Country,Name/s of country where ultimate parent comaniy/ies are registered,string,Text,,,,,,
ownership_type,Ownership Type,Classification of the ownership structure.,enum,Government / SOE; Joint venture (majority domestic); Joint venture (majority foreign); Multilateral / DFI; PPP; Private domestic; Private foreign; Unknown,,,,,"Determine from company registration, press releases, and corporate websites. For joint ventures, identify the majority shareholder.",This variable is critical for sovereignty analysis. Take care to distinguish between operational control and equity ownership.
ownership_structure_type,Ownership Structure Type,Legal/corporate structure of the ultimate parent or controlling entity,string,Text,,,,,"Reflects the structure of the ultimate parent, not the operator itself",Public Listed Company
major_shareholders,Major Shareholders,"Top 5 shareholders with stakes, for publicly listed or large private entities",string,Semi-colon delimited list of names and percentages,,,,,Percentages from most recent available filings (2024-2026); empty for entities where data is not publicly available,Vanguard (13.4%)|BlackRock (10.8%)|State Street (6.3%)
government_ownership_pct,Government Ownership Pct,"Percentage of the ultimate parent owned by government entities (direct state shareholding, sovereign wealth funds, state pension funds)",string,Text,,,,,Includes indirect government ownership via state-controlled holding companies,100% (Government of Egypt)
foreign_ownership_pct,Foreign Ownership Pct,Percentage of the entity owned by non-domestic (foreign) entities relative to the country of operation,string,Text,,,,,Empty where not publicly disclosed,95
controlling_entities,Controlling Entities,Entities with >25% equity stake or effective board/management control,string,Text,,,,,,Digital Realty (55% of Teraco)|Institutional investors (dispersed)
control_mechanisms,Control Mechanisms,How control over the facility is exercised by the controlling entities,string,Text,,,,,,Equity|Board Control
dfi_involvement,Dfi Involvement,"Development Finance Institutions involved in financing or equity investment, including type (equity, debt, guarantee) where known",string,Text,,,,,DFI equity investment with board seats may indicate governance influence; debt-only is lower control concern,IFC|US DFC|BII|Finnfund|AfDB
investment_usd,Investment Usd,Total reported capital investment in the facility in US dollars.,integer,,,,,USD,"Search for investment announcements, DFI project databases (IFC, AfDB, US DFC), and financial press.","Record the most recent total investment figure. Note whether this is for initial build, expansion, or total campus in comments."
expansion_plans,Expansion Plans,Whether the facility has announced expansion plans.,enum,Active (under construction); No plans; Planned; Unknown,,,,,"Search for recent press releases, construction permits, and industry news from the last 24 months.",Indicates market confidence and future capacity trajectory.
key_tenants,Key Tenants,"Notable tenants or anchor clients, if publicly known.",string,Text,,,,,"Search for client announcements, press releases, and operator case studies. Do not speculate; only record publicly confirmed tenants.",Many tenants are confidential. Only record what is publicly documented.
hyperscaler_presence,Hyperscaler Presence,Is one or more hyperscaler present at the facility,boolean,Yes/No,,,,,,TRUE; FALSE
hyperscaler_relationships,Hyperscaler Relationships,"Narrative description of confirmed relationships with major cloud/AI providers (AWS, Azure, Google Cloud, etc.)",string,Text,,,,,"Basis for the 6 binary hyperscaler columns (17-22). Includes anchor tenancy, colocation, equity investment, partnership agreements, and cloud interconnects","Colocation (AWS, Azure, GCP anchor tenants)"
microsoft,Microsoft,"Whether Microsoft or Azure has any confirmed engagement in the data centre (colocation, anchor tenancy, partnership, equity, interconnect)",boolean,Yes/No,,,,,"Added in post-processing modification. Detected via contextual keyword matching on 'microsoft' and 'azure' in hyperscaler_relationships, filtering out negated mentions",Yes
aws,AWS,Whether Amazon Web Services has any confirmed engagement in the data centre,boolean,Yes/No,,,,,Added in post-processing modification. Detected via 'aws' and 'amazon web services' keywords,Yes
google,Google,"Whether Google (Google Cloud, GCP, or Google as investor/partner) has any confirmed engagement in the data centre",boolean,Yes/No,,,,,"Added in post-processing modification. Includes Google Cloud, GCP, Google as equity investor, Google subsea cable partnerships (e.g. Equiano), and Gemini AI rollout",Yes
cloud_act_exposure,Cloud Act Exposure,Whether the facility or its operator is subject to the US CLOUD Act or equivalent foreign data access legislation.,enum,No; Partial; Unknown; Yes,,,,,Determine from parent company jurisdiction. Any US-incorporated entity or its subsidiaries can be compelled to produce data under the CLOUD Act regardless of data location.,"Derived variable: cross-reference parent_hq_country with ownership_type. If parent is US-based, exposure = 1."
chinese_involvement,Chinese Involvement,Level and type of Chinese entity involvement in the facility,enum,Construction/Equipment; Investment; None; Ownership,,,,,Ownership = Chinese parent or major shareholder. Construction/Equipment = Huawei/ZTE/Hikvision infrastructure. Investment = Chinese development finance or equity. Multiple = combination,2 - Construction/Equipment
chinese_entities,Chinese Entities,Names of specific Chinese companies involved with the facility,string,Text,,,,,Only populated when chinese_involvement is not '0 - None',Huawei|ZTE
control_category,Control Category,Who controls the facility from a sovereignty perspective,enum,African control; Joint African/foreign control; Other foreign control; US control,,,,,,African control; US control; Other foreign control; Joint African/foreign control
control_confidence,Control Confidence,How reliable is the control_category assessment,enum,high; low; medium,,,,,,high; medium; low
control_rationale,Control Rationale,A concise reason for the control_category,string,Text,,,,,,
foreign_dependency_score,Foreign Dependency Score,"Composite indicator of the facility's dependency on foreign technology, ownership, and legal jurisdiction.",enum,"High (foreign ownership, proprietary stack, CLOUD Act exposure); Insufficient data; Low (domestic ownership, open source stack, local compliance); Moderate (mixed ownership or stack)",,,,,"Derived variable: calculate from ownership_type, parent_hq_country, open_source_stack, and cloud_act_exposure. Provide the reasoning in comments.",Analytical variable for policy research. The derivation logic should be documented and applied consistently.
carrier_neutrality,Carrier Neutrality,Whether the facility offers carrier-neutral connectivity.,enum,Fully carrier-neutral; Limited carriers; Single carrier / captive; Unknown,,,,,"Check operator marketing, peering databases (PeeringDB), and IXP membership lists.",Carrier neutrality is a key differentiator for colocation facilities and affects data sovereignty options.
submarine_cable_access,Submarine Cable Access,Whether the facility has direct or indirect access to submarine cable landing stations.,enum,At or adjacent to cable landing station; Connected via metro fibre; Dark fibre connection to landing station; Landlocked/no submarine cable access; Unknown,,,,,"Cross-reference with submarine cable maps (submarinecablemap.com, afterfibre.nsrc.org) and operator connectivity specifications.","Important for latency, bandwidth capacity, and international connectivity."
data_residency_guarantee,Data Residency Guarantee,Whether the facility offers contractual guarantees that data remains within national borders.,enum,No; Partial (some data classes); Unknown; Yes (contractual guarantee),,,,,"Search operator service level agreements, terms of service, and government hosting contracts.",Central to data sovereignty. Particularly relevant for government and financial sector clients.
local_dp_compliance,Local Data Protection Compliance,Whether the facility or operator claims compliance with the host country's data protection law.,enum,Certified / audited compliant; No claim; Self-declared compliant; Unknown,,,,,"Search operator compliance pages, regulator registers, and legal notices. Identify the specific national law (e.g. POPIA for South Africa, NDPR for Nigeria).",Name the specific law in comments. This links to the broader DPI legal framework analysis.
security_certifications,Security Certifications,Information security certifications held by the facility or operator.,string,Semi-colon delimited list certifications,,,,,"Search operator websites and certification body registers for: ISO 27001, ISO 27017, ISO 27018, SOC 1, SOC 2, PCI-DSS, ISO 22301. Verify certification dates are current.",List all current certifications separated by semicolons. Note expiry dates in comments if available.
open_source_stack,Open Source Stack,Whether the facility's software stack is primarily open source.,enum,Mixed open source and proprietary; Predominantly open source; Predominantly proprietary; Unknown,,,,,"Infer from virtualisation_platform, cloud_platform, and container_orchestration fields, plus any operator public statements on technology philosophy.",Open source stacks reduce vendor lock-in and foreign dependency. Key indicator for sovereignty-oriented analysis.
total_floor_space_sqm,Total Floor Space Sqm,Total floor space of the facility in square metres.,integer,Square metres,,,,,"Search operator websites, press releases, construction announcements. Convert from sq ft if necessary (1 sqm = 10.764 sq ft).","Often reported for marketing purposes. May refer to total campus, total building, or raised floor area. Note which in comments."
rack_capacity,Rack Capacity,Total number of racks the facility can accommodate.,integer,Units,,,,,"Search operator specifications, marketing materials, and construction announcements.",Sometimes reported as 'cabinet' capacity. Record as reported and note terminology in comments.
it_capacity_mw,IT Capacity (MW),Total IT power capacity in megawatts.,numeric,,,,,MW,"Search operator announcements, Tier certification documents, and industry databases. This refers to power available to IT equipment, excluding cooling and other overheads.","One of the most commercially sensitive variables. Many facilities do not disclose. If only total facility power is available, note this in comments and record as-is."
ixp_presence,IXP Presence,Whether an Internet Exchange Point is hosted at or connected to the facility.,enum,IXP connected (not hosted); IXP hosted on-site; No IXP connection; Unknown,,,,,"Check PeeringDB, African IXP Association (Af-IX), and PCH (Packet Clearing House) databases.",IXP presence is critical for local traffic exchange and reducing dependence on international transit.
gpu_ai_capability,GPU AI Capability,Whether the facility hosts GPU or AI accelerator infrastructure.,enum,No evidence; Planned; Unknown; Yes (confirmed GPU/AI infrastructure),,,,,"Search for NVIDIA partnerships, AI cloud service announcements, and operator marketing of GPU-as-a-service or AI workloads.","Key indicator of AI-readiness. Record specific GPU models if available (e.g. NVIDIA A100, H100) in comments."
comments,Comments,"Free text field for additional context, caveats, and notes.",string,Text,,,,,"Use for: proxy data explanations, conflicting source notes, partial data caveats, recent changes, and any other context that aids interpretation.",This field is essential for data quality. Encourage detailed notes.
source_urls,Source Urls,URLs of all sources consulted for this facility entry.,string,Semi-colon delimited urls,,,,,"Record every source URL consulted, separated by semicolons. Include operator websites, press releases, industry databases, government gazettes, and certification body registers.",Minimum 2 sources per facility for High confidence. Single-source entries must be flagged as Low confidence.
