url,title,published,file
https://www.hiiraan.com/news4/2025/Oct/203323/somalia_s_internet_users_soar_to_10_7_million_as_starlink_and_digital_strategy_fuel_expansion.aspx,Somalia's internet users soar to 10.7 million as Starlink and digital strategy fuel expansion,2025-10-16,2025-10-16-somalia-internet-users-10-7-million.md
https://www.toumaiwebmedias.com/assemblee-nationale-adoption-de-la-loi-sur-la-regulation-des-communications-electroniques-et-des-activites-postales/,Assemblée nationale : Adoption de la loi sur la régulation des communications électroniques et des activités postales,2025-10-22,2025-10-22-toumaiwebmedias-ratification-ordonnance-011-pr-2025-communications-electroniques.md
https://actualite.cd/2025/10/27/rdc-vers-lorganisation-des-etats-generaux-des-secteurs-des-postes-et-des,RDC : Vers l'Organisation des etats généraux des secteurs des postes et des télécommunications pour booster l'investissement privé et assurer la connectivité du territoire national,2025-10-27,2025-10-27-etats-generaux-postes-telecoms-actualite.md
https://techcabal.com/2025/11/10/equinix-to-build-22-million-data-centre-in-lagos/,Equinix to build $22 million LG3 data centre in Lagos,2025-11-10,2025-11-10-equinix-lg3-22m-lagos-data-centre.md
https://techcabal.com/2025/11/11/nigerias-digital-economy-bill-hands-sweeping-powers-to-nitda/,Nigeria's National Digital Economy and E-Governance Bill hands sweeping powers to NITDA,2025-11-11,2025-11-11-digital-economy-egovernance-bill-nitda.md
https://techcabal.com/2025/11/13/how-a-small-country-is-tackling-big-payments-challenges/,Inside Eswatini: How a small country is tackling big payments challenges,2025-11-13,2025-11-13-inside-eswatini-tackling-big-payments-challenges.md
https://techcabal.com/2025/11/20/nigerias-ai-bill-puts-control-first-but-at-what-cost-to-innovation/,"Nigeria's AI bill puts control first, but at what cost to innovation?",2025-11-20,2025-11-20-nigeria-ai-bill-control-innovation.md
https://techcabal.com/2025/12/08/nigerias-data-centre-capacity-set-to-explode-6x-to-400mw-by-2030-adding-us17m-to-economic-growth-per-us10m-project-and-positioning-country-as-west-africas-digital-gateway/,Nigeria's data centre capacity set to grow 6x to 400MW by 2030 (Verraki report),2025-12-08,2025-12-08-data-centre-capacity-400mw-2030-verraki.md
https://spaceinafrica.com/2025/12/11/starlink-begins-service-in-sao-tome-and-principe/,Starlink Begins Service in São Tomé and Príncipe,2025-12-11,2025-12-11-starlink-begins-service-stp.md
https://www.dailymaverick.co.za/article/2025-12-12-malatsi-issues-directive-to-bypass-icasacasa-bee-deadlock-and-clear-starlink-for/,Malatsi issues directive to bypass Icasa BEE deadlock and clear Starlink for landing,2025-12-12,2025-12-12-malatsi-directive-bypass-icasa-bee-starlink.md
https://www.reuters.com/world/africa/south-africa-eases-ownership-rules-opening-door-starlink-other-foreign-operators-2025-12-12/,"South Africa eases ownership rules, opening door for Starlink and other foreign operators | Reuters",2025-12-12,2025-12-12-sa-eases-ownership-rules-starlink.md
https://techcabal.com/2025/12/19/how-egypts-startup-ecosystem-fared-in-2025/,How Egypt's startup ecosystem performed in 2025 (Egypt Startup Charter; $524m H2),2025-12-19,2025-12-19-egypt-startup-ecosystem-2025-charter-techcabal.md
https://primature.cf/2025/12/19/starlink-en-rca-un-partenariat-pour-booster-economie-et-leducation/,Starlink en RCA — un partenariat pour booster l'économie et l'éducation (signature de la convention),2025-12-19,2025-12-19-starlink-convention-signing-primature-cf.md
https://corbeaunews-centrafrique.org/internet-par-satellite-debarque-en-centrafrique-avec-larrivee-de-starlink/,Internet par satellite débarque en Centrafrique avec l'arrivée de Starlink,2025-12-21,2025-12-21-starlink-arrival-us-embassy-brokered-corbeaunews.md
https://techafricanews.com/2025/12/22/a-new-era-of-connectivity-starlink-officially-enters-the-central-african-republic/,A New Era of Connectivity: Starlink Officially Enters the Central African Republic,2025-12-22,2025-12-22-starlink-officially-enters-car-techafricanews.md
https://www.newvision.co.ug/category/news/army-warns-against-starlink-internet-as-ura-r-NV_225064_052026,Army warns against Starlink internet as URA restricts component importation,2025-12-23,2025-12-23-army-warns-starlink-ura-restricts-imports.md
https://afriqueitnews.com/tech-media/tchad-parlement-modernise-cadre-juridique-communications-electroniques/,Tchad : le Parlement modernise le cadre juridique des communications électroniques,2025-12-26,2025-12-26-afriqueitnews-parlement-cadre-juridique-communications.md
https://techcabal.com/2025/12/31/starlink-new-biometric-update-for-nigerians/,"Nigeria extends SIM-style biometric rules to Starlink subscribers (66,000 users)",2025-12-31,2025-12-31-starlink-biometric-66000-subscribers.md
https://www.techinafrica.com/starlink-partners-airtel-vodacom-rival-ally/,Starlink Partners with Airtel & Vodacom: From Rival to Ally,2026-01-01,2026-01-01 Starlink Partners with Airtel & Vodacom From Rival to Ally.md
https://techafricanews.com/2026/07/17/us-expands-cote-divoire-tech-footprint-with-starlink-approval-and-170m-data-centre-project/,"US EXIM Bank — Côte d'Ivoire sovereign data centre and digitisation, 2026",2026-01-01,2026-01-01-exim-bank-usa-civ-2026-cybastion-sovereign-data-centre-bw15.md
https://www.newvision.co.ug/category/science/why-starlink-accepted-ugandas-request-to-bloc-NV_225713_032026,Why Starlink accepted Uganda's request to block illegal users,2026-01-06,2026-01-06-starlink-accepts-uganda-request-block-illegal-users.md
https://techcabal.com/2026/01/07/how-ethiopia-somalia-and-djibouti-building-africas-digital-powerhouses/,"Why Ethiopia, Somalia and Djibouti are starting to matter in digital Africa",2026-01-07,"2026-01-07 Why Ethiopia, Somalia and Djibouti are starting to matter in digital Africa.md"
https://techcabal.com/2026/01/07/kenya-tech-future-nairobi-monopoly/,Kenya's tech future is no longer a Nairobi monopoly,2026-01-07,2026-01-07-kenya-tech-future-no-longer-nairobi-techcabal.md
https://techcabal.com/2026/01/12/nigeria-crypto-tax-tin-nin/,"Nigeria ties crypto to tax via TIN and NIN (NTAA 2025, aligning with OECD CARF)",2026-01-12,2026-01-12-tin-nin-crypto-tax-carf.md
https://itweb.africa/article/spacecoin-strikes-major-deals-to-launch-satellite-internet/nWJadMbNzjxMbjO1,Spacecoin strikes major deals to launch satellite internet,2026-01-13,2026-01-13 Spacecoin strikes major deals to launch satellite internet.md
https://www.connectingafrica.com/connectivity/amazon-leo-secures-landing-permit-in-nigeria,Amazon Leo secures landing permit in Nigeria,2026-01-15,2026-01-15 Amazon Leo secures landing permit in Nigeria.md
https://publiceyenews.com/2026/01/17/digital-dawn-in-the-highlands/,"T-Connect Impact launches Starlink connectivity for schools and clinics at Soofia, Butha-Buthe",2026-01-17,2026-01-17-tconnect-impact-soofia-school-publiceye.md
https://www.actuniger.com/societe/21684-connectivite-et-innovation-airtel-niger-lance-sa-solution-starlink-by-airtel-pour-plus-dinternet-aux-usagers.html,Connectivité et Innovation : Airtel Niger lance sa solution « Starlink by Airtel »,2026-01-18,2026-01-18-airtel-niger-starlink-by-airtel-launch-actuniger.md
https://www.tandfonline.com/doi/full/10.1080/14747731.2025.2599691,Cable wars: Mapping the political economy of submarine cables in an era of geoeconomic competition,2026-01-20,2026-01-20 Cable wars Mapping the political economy of submarine cables in an era of geoeconomic competition.md
https://www.telanon.info/sociedade/2026/01/22/51507/campanha-de-atribuicao-gratuita-do-bilhete-de-identidade-iniciou-se-no-ilheu-das-rolas-e-decorre-em-porto-alegre/,Campanha de atribuição gratuita do Bilhete de Identidade iniciou-se no Ilhéu das Rolas e decorre em Porto Alegre,2026-01-22,2026-01-22-campanha-bi-gratuito-ilheu-das-rolas.md
https://www.ecofinagency.com/news-digital/2701-52309-madagascar-tests-biometric-id-system,"Madagascar Tests Biometric ID System, Aims to Register 2 Million People by Mid-2026",2026-01-27,"2026-01-27 Madagascar Tests Biometric ID System, Aims to Register 2 Million People by Mid-2026.md"
https://techcabal.com/2026/01/28/kenya-central-bank-m-pesa-failure-economy-collapse/,M-Pesa has become too big for Kenya to fail,2026-01-28,2026-01-28-mpesa-too-big-to-fail-techcabal.md
https://techafricanews.com/2026/01/29/mauritania-launches-tender-for-satellite-internet-licenses-to-expand-connectivity/,Mauritania Launches Tender for Satellite Internet Licenses to Expand Connectivity,2026-01-29,2026-01-29-satellite-internet-licence-tender-are-techafricanews.md
https://www.sudanspost.com/can-a-digital-economy-exist-in-south-sudan-without-reliable-dpi/,Can a digital economy exist in South Sudan without reliable DPI,2026-01-30,2026-01-30 Can a digital economy exist in South Sudan without reliable DPI.md
https://techcabal.com/2026/01/30/nigeria-to-hold-a-minority-share-in-2-billion-nationwide-fibre-rollout/,Nigeria to hold 49% (minority) stake in World Bank-backed $2bn BRIDGE fibre project,2026-01-30,2026-01-30-nigeria-49pct-stake-bridge-fibre-spv.md
https://www.connectingafrica.com/connectivity/algeria-launches-second-satellite-in-2026,Algeria launches second satellite in 2026,2026-02-03,2026-02-03-alsat-3b-second-satellite-launch--connectingafrica.md
https://www.radiondekeluka.org/96398-starlink-nous-voulons-aller-vers-un-desenclavement-numerique,Starlink : « Nous voulons aller vers un désenclavement numérique » — entretien avec le ministre Justin Gourna-Nzacko,2026-02-03,2026-02-03-gourna-zacko-interview-desenclavement-numerique-radiondekeluka.md
https://www.ecofinagency.com/news-digital/0402-52574-google-launches-waxal,"Google launches WAXAL, an open-source voice dataset for African languages",2026-02-04,"2026-02-04 Google launches WAXAL, an open-source voice dataset for African languages.md"
https://lesoleil.sn/actualites/technologie/deploiement-de-starlink-letat-a-negocie-5-000-kits-pour-connecter-un-million-de-senegalais/,Deploiement de Starlink : l'Etat a negocie 5 000 kits pour connecter un million de Senegalais,2026-02-04,2026-02-04-lesoleil-starlink-5000-kits.md
https://itweb.africa/article/senegal-embraces-starlink-to-connect-the-future/KPNG8v8N5zxM4mwD,Senegal embraces Starlink to connect the future,2026-02-05,2026-02-05 Senegal embraces Starlink to connect the future.md
https://techcabal.com/2026/02/11/payaza-expands-east-african-footprint-with-uganda-license/,Payaza expands East African footprint with Uganda license,2026-02-11,2026-02-11-payaza-expands-uganda-pso-license.md
https://www.seneweb.com/fr/news/Entretien/alioune-sall-detaille-les-clauses-de-laccord-entre-le-gouvernement-et-starlink_n_483523.html,Alioune Sall detaille les clauses de l'accord entre le gouvernement et Starlink,2026-02-14,2026-02-14-seneweb-alioune-sall-clauses-starlink.md
https://www.businessday.co.za/news/2026-02-15-ramaphosa-bullish-on-data-centres-as-r50bn-expected-over-three-years/,Ramaphosa bullish on data centres as R50bn expected over three years,2026-02-15,2026-02-15-ramaphosa-data-centres-r50bn.md
https://standard.gm/expert-urges-govt-to-put-conditions-for-data-sovereignty-before-approving-starlink-licence/,Expert urges gov't to put conditions for data sovereignty before approving Starlink licence,2026-02-16,2026-02-16-expert-data-sovereignty-conditions-starlink-standard.md
https://www.newtimes.co.rw/article/33378/news/featured/bscs-starlink-authorisation-enhances-internet-reliability-in-rwanda,BSC's Starlink authorisation enhances internet reliability in Rwanda,2026-02-17,2026-02-17-bsc-starlink-reseller-newtimes.md
https://techcentral.co.za/icasa-gears-up-for-south-africas-next-big-spectrum-auction/277810/,Icasa gears up for South Africa's next big spectrum auction,2026-02-17,2026-02-17-icasa-next-spectrum-auction.md
https://techcabal.com/2026/02/17/francophone-weekly-by-techcabal-012/,Togo fintech Semoa wins full-service BCEAO licence (Francophone Weekly),2026-02-17,2026-02-17-techcabal-semoa-bceao-licence.md
https://techcabal.com/2026/02/17/telecoms-foreign-investment-rebounds-to-its-highest-level-since-2019/,Nigeria telecoms foreign investment rebounds to highest since 2019,2026-02-17,2026-02-17-telecoms-fdi-highest-since-2019.md
https://www.connectingafrica.com/regulation/,Starlink pushes for SA license with advocacy campaign,2026-02-18,2026-02-18 Starlink pushes for SA license with advocacy campaign.md
https://techcabal.com/2026/02/19/the-136bn-ai-bet-can-africa-break-down-its-data-borders/,Microsoft says AI could add $136 billion to Africa if data can move freely,2026-02-19,2026-02-19-microsoft-136bn-ai-cross-border-data.md
https://clubofmozambique.com/news/starlink-vodacom-bring-hope-to-flood-hit-mozambique/,"Starlink, Vodacom bring hope to flood-hit Mozambique",2026-02-19,2026-02-19-starlink-vodacom-flood-response-clubofmozambique.md
https://www.ecofinagency.com/kenya-india-and-italy-launch-trilateral-sovereign-ai-partnership/,"Kenya, India and Italy Launch Trilateral Sovereign AI Partnership for Africa",2026-02-20,"2026-02-20 Kenya, India and Italy Launch Trilateral Sovereign AI Partnership for Africa.md"
https://techreviewafrica.com/news/4133,Cameroon's TRB participates in ARTAC's 10th Ordinary Session in Kinshasa,2026-02-24,2026-02-24-trb-artac-10th-ordinary-session-kinshasa-ngso-techreviewafrica.md
https://lesoleil.sn/actualites/societe-fait-divers/internet-par-satellite-les-decisions-fortes-du-gouvernement/,Internet par satellite : les decisions fortes du gouvernement,2026-02-26,2026-02-26-lesoleil-internet-satellite-decisions-gouvernement.md
https://www.businessday.co.za/economy/2026-02-26-government-allocates-r3bn-for-sa-connect-digital-push/,Government allocates R3bn for SA Connect digital push,2026-02-26,2026-02-26-r3bn-sa-connect.md
https://thepoint.gm/africa/gambia/national-news/satellite-internet-debate-shifts-toward-balanced-national-connectivity-strategy,Satellite internet debate shifts toward balanced national connectivity strategy,2026-02-26,2026-02-26-satellite-internet-debate-connectivity-strategy-thepoint.md
https://www.accessnow.org/internet-shutdowns-2025/,Rising Repression Meets Global Resistance: Internet Shutdowns in 2025,2026-03-01,2026-03-01 Rising Repression Meets Global Resistance Internet Shutdowns in 2025.md
https://standard.gm/starlink-and-the-gambia-transparency-trust-and-the-cost-of-delay/,"Starlink and The Gambia: Transparency, trust, and the cost of delay",2026-03-03,2026-03-03-starlink-gambia-transparency-trust-delay-standard.md
https://www.mmegi.bw/news/universal-telecom-donates-starlink-internet-to-marang-jss/news,Universal Telecom donates Starlink Internet to Marang JSS,2026-03-04,2026-03-04-universal-telecom-donates-starlink-marang-jss.md
https://www.nation.sc/articles/29683/starlink-cleared-for-takeoff-in-seychelles,Starlink cleared for takeoff in Seychelles,2026-03-06,2026-03-06-nation-starlink-cleared-for-takeoff.md
https://itweb.africa/article/,Kenya begins audit of Airtel's Starlink Direct-to-Cell tech,2026-03-10,2026-03-10 Kenya begins audit of Airtel's Starlink Direct-to-Cell tech.md
https://techcabal.com/2026/03/12/fintechs-expanding-between-kenya-and-rwanda-may-soon-need-one-licence/,Fintechs expanding between Kenya and Rwanda may soon need one licence,2026-03-12,2026-03-12-kenya-rwanda-fintech-licence-passporting-techcabal.md
https://techafricanews.com/2026/03/12/how-satellites-are-accelerating-health-tech-in-africas-rural-landscape/,How Satellites Are Accelerating Health Tech in Africa's Rural Landscape,2026-03-12,2026-03-12-techafricanews-satellites-health-tech-rural-africa.md
https://sierraloaded.sl/news/natca-boss-rural-network-expansion-global/,NatCA DG Amara Brewah Urges Fair Spectrum Pricing for Rural Network Expansion at MWC Barcelona 2026,2026-03-13,2026-03-13-natca-spectrum-pricing-mwc-barcelona.md
https://www.connectingafrica.com/connectivity/starlink-beams-into-central-african-republic,Starlink beams into Central African Republic,2026-03-17,2026-03-17-starlink-beams-into-car-connectingafrica.md
https://www.agenceecofin.com/actualites-numerique/1703-136713-starlink-en-centrafrique-entre-couverture-nationale-et-defis-d-accessibilite,Starlink en Centrafrique — entre couverture nationale et défis d'accessibilité,2026-03-17,2026-03-17-starlink-commercial-launch-affordability-agenceecofin.md
https://www.radiondekeluka.org/98116-en-centrafrique-starlink-lance-officiellement-ses-activites,"En Centrafrique, Starlink lance officiellement ses activités",2026-03-17,2026-03-17-starlink-launch-deveag-radiondekeluka.md
https://techafricanews.com/2026/03/17/ivory-coast-and-us-strengthen-digital-cooperation-with-focus-on-starlink-and-tech-hub-development/,Ivory Coast and US Strengthen Digital Cooperation with Focus on Starlink and Tech Hub Development,2026-03-17,2026-03-17-us-digital-cooperation-starlink-tech-hub-techafricanews.md
https://techafricanews.com/2026/03/18/starlink-officially-launches-in-the-central-african-republic-to-boost-high-speed-internet-access/,Starlink Officially Launches in the Central African Republic to Boost High-Speed Internet Access,2026-03-18,2026-03-18-starlink-officially-launches-car-techafricanews.md
https://itweb.africa/article/car-taps-starlink-to-bridge-digital-divide/DZQ58MV8NJXvzXy2,CAR taps Starlink to bridge digital divide,2026-03-19,2026-03-19-car-taps-starlink-itweb.md
https://techcabal.com/2026/03/19/why-data-protection-has-become-africas-default-ai-policy-tool/,Why data protection has become Africa's default AI policy tool,2026-03-19,2026-03-19-data-protection-africas-default-ai-policy-tool.md
https://techcabal.com/2026/03/20/m-pesa-to-stop-sharing-full-phone-numbers-with-merchants-banks-by-end-of-2026/,"M-PESA privacy push to target merchant payments, bank transfers",2026-03-20,2026-03-20-mpesa-stop-sharing-phone-numbers-techcabal.md
https://lefaso.net/spip.php?article145231,Burkina : Le ministère de la Transition digitale lance son premier CASEM 2026 sous le signe de la souveraineté numérique,2026-03-23,2026-03-23-casem-2026-transition-digitale-souverainete-numerique.md
https://www.ecofinagency.com/news-digital/3103-54286-mobile-money-in-africa-strong-growth-but-adoption-still-falls-short,"Mobile Money in Africa: Strong Growth, but Adoption Still Falls Short",2026-03-24,"2026-03-24 Mobile Money in Africa Strong Growth, but Adoption Still Falls Short.md"
https://itweb.africa/article/namibia-puts-foot-down-against-musks-starlink/,Namibia puts foot down against Musk's Starlink,2026-03-24,2026-03-24 Namibia puts foot down against Musk's Starlink.md
https://www.namibian.com.na/cran-rejects-starlink-licence/,Cran rejects Starlink licence,2026-03-24,2026-03-24-cran-rejects-starlink-licence-namibian.md
https://www.namibiansun.com/technology/cran-rejects-starlink-licence-over-ownership-security-concerns-nmh008514-1-9656,"CRAN rejects Starlink licence over ownership, security concerns",2026-03-24,2026-03-24-cran-rejects-starlink-ownership-security-namibiansun.md
https://www.connectingafrica.com/regulation/starlink-blocked-from-operating-in-namibia,Starlink blocked from operating in Namibia,2026-03-26,2026-03-26 Starlink blocked from operating in Namibia.md
https://technomag.co.zw/potraz-issues-warning-to-unlicensed-data-controllers-as-compliance-deadline-lapses/,POTRAZ Issues Warning to Unlicensed Data Controllers as Compliance Deadline Lapses,2026-03-27,2026-03-27-potraz-warning-unlicensed-data-controllers.md
https://www.namibian.com.na/starlink-to-appeal-namibias-licence-rejection/,Starlink to appeal Namibia's licence rejection,2026-03-27,2026-03-27-starlink-to-appeal-namibia-licence-rejection-namibian.md
https://data-landscapers.com/2026/03/31/africa-data-problem/,"Africa, we have a data problem",2026-03-31,2026-03-31 Africa we have a data problem.md
https://www.ktpress.rw/2026/03/connecting-the-remaining-812-schools-takes-centre-stage-at-edtech-mondays-dialogue/,Connecting the Remaining 812 Schools Takes Centre Stage at EdTech Mondays Dialogue,2026-03-31,2026-03-31-connecting-812-schools-edtech-ktpress.md
https://www.namibiansun.com/economics/starlink-says-cran-licence-denial-unjustified-nmh008818-1-10138,Starlink says CRAN licence denial unjustified,2026-03-31,2026-03-31-starlink-says-cran-denial-unjustified-namibiansun.md
