url,title,published,reason,kept_twin
https://www.ecofinagency.com/news-digital/2701-52309-madagascar-tests-biometric-id-system,Madagascar Tests Biometric ID System,2026-01-27,already-held,raw/2026-01-27 Madagascar Tests Biometric ID System
https://idtechwire.com/madagascar-begins-pilot-biometric-enrollment-for-national-digital-id-program/,Madagascar Begins Pilot Biometric Enrollment,2026-01-28,already-held,raw/2026-01-28 Madagascar Begins Pilot Biometric Enrollment
https://www.biometricupdate.com/202601/madagascar-digital-id-pilot-kicks-off-testing-infrastructure-ahead-of-nationwide-rollout,Madagascar digital ID pilot kicks off,2026-01-28,already-held,raw/2026-01-28 Madagascar digital ID pilot kicks off
https://www.biometricupdate.com/202507/madagascar-codifies-civil-registry-reform-readies-biometric-id-card-tender,Madagascar codifies civil registry reform,2025-07-07,already-held,raw/2025-07-07 Madagascar codifies civil registry reform
https://www.biometricupdate.com/202508/madagascars-digital-governance-id-project-timeline-extended-to-2026,Madagascar digital governance ID timeline extended,2025-08-19,already-held,raw/2025-08-19 timeline extended
https://www.biometricupdate.com/202508/madagascar-seeks-firm-to-expand-digital-interoperability-platform,Madagascar seeks firm to expand interoperability platform,2025-08-28,already-held,raw/2025-08-28 interoperability platform
https://www.biometricupdate.com/202508/la-francophonie-supports-birth-registration-efforts-across-central-africa-madagascar,La Francophonie supports birth registration,2025-08-12,already-held,raw/2025-08-12 La Francophonie
https://datareportal.com/reports/digital-2026-madagascar,Digital 2026 Madagascar (DataReportal),2025-11-08,already-held,raw/2025-11-08 Digital 2026 Madagascar
https://www.wearetech.africa/en/fils-uk/news/finance/madagascar-tests-e-ariary-its-central-bank-digital-currency-to-modernize-payments,Madagascar Tests e-Ariary CBDC,2025-05-28,already-held,raw/2025-05-28 e-Ariary
https://www.wearetech.africa/en/fils-uk/news/tech/madagascar-launches-digital-readiness-assessment-to-tackle-hurdles,Madagascar Launches Digital Readiness Assessment,2025-03-04,already-held,raw/2025-03-04 Digital Readiness Assessment
https://www.wearetech.africa/en/fils-uk/solutions/madagascar-orange-launches-mobile-app-for-business-transactions,Orange Launches Orange Money Pro,2025-03-19,already-held,raw/2025-03-19 Orange Money Pro
https://www.trade.gov/country-commercial-guides/madagascar-digital-economy,Madagascar Digital Economy CCG,2025-08-04,already-held,raw/2025-08-04 Madagascar Digital Economy
https://www.gsma.com/...mvola-madagascar-a-case-study,MVola GSMA Mobile Money API case study,2025-03-31,already-held,raw/2025-03-31 MVola GSMA case study
https://identityweek.net/madagascar-accelerates-unique-identifier-delivery-for-citizens,Madagascar accelerates unique identifier delivery,2024-07-25,already-held,raw/2024-07-25 unique identifier
https://www.lexpress.mg/2024/07/donnees-numeriques-degrandsenjeuxsurlat.html,Données numériques - De grands enjeux,2024-07-20,out-of-window,n/a
https://www.lexpress.mg/2024/08/transactions-financieres-le-mobile.html,Transactions financières - Le mobile money perce,2024-08-13,out-of-window,n/a
https://www.lexpress.mg/2024/04/internet-par-satellite-starlink-debarque.html,Internet par satellite - Starlink débarque,2024-04-11,out-of-window,n/a
https://midi-madagasikara.mg/internet-par-satellite-starlink-bientot-a-madagascar/,Starlink bientôt à Madagascar,2024-04-11,out-of-window,n/a
https://midi-madagasikara.mg/starlink-bientot-disponible-a-madagascar-des-offres-diversifiees-devoilees/,Starlink bientôt disponible - offres,2024-06-27,out-of-window,n/a
https://2424.mg/starlink-madagascar-obtient-sa-licence-internet-satellite-moyennant-100-000-euros/,Starlink obtient sa licence,2024-05-03,out-of-window,n/a
https://midi-madagasikara.mg/etat-civil-mise-en-place-de-la-carte-didentite-nationale-biometrique/,État-civil CNI biométrique,2024-08-08,out-of-window,n/a
https://www.lexpress.mg/2024/01/transformationdigitale.html,Transformation digitale - identification numérique,2024-01-27,out-of-window,n/a
https://www.wearetech.africa/en/fils-uk/news/public-management/madagascar-launches-140-million-digital-id-project-in-june,Madagascar Launches $140M Digital ID Project,2024-01-24,out-of-window,n/a
https://2424.mg/fibre-optique-orange-madagascar-sapprete-a-deployer-son-backbone-entre-tana-et-toamasina/,Orange backbone Tana-Toamasina,2024-08-07,out-of-window,n/a
https://techafricanews.com/2026/07/14/madagascar-becomes-third-african-country-to-test-direct-to-cell-satellite-technology/,Madagascar third country D2C,2026-07-14,dup-same-event,2026-07-15-direct-to-cell-satellite-trial-telecomreviewafrica.md
https://techafricanews.com/2026/07/14/airtel-madagascar-becomes-first-in-country-to-test-spacex-direct-to-cell-technology/,Airtel first to test D2C,2026-07-14,dup-same-event,2026-07-15-direct-to-cell-satellite-trial-telecomreviewafrica.md
https://www.connectingafrica.com/connectivity/airtel-africa-tests-direct-satellite-to-mobile-connectivity-in-madagascar,Airtel tests satellite-to-mobile,2026-07-14,dup-same-event,2026-07-15-direct-to-cell-satellite-trial-telecomreviewafrica.md
https://www.telecomstechnews.com/news/airtel-spacex-direct-to-cell-ntn-madagascar/,Airtel SpaceX D2C NTN,2026-07-16,dup-same-event,2026-07-15-direct-to-cell-satellite-trial-telecomreviewafrica.md
https://cioafrica.co/airtel-madagascar-completes-first-direct-to-cell-satellite-trial-with-spacex/,Airtel completes D2C trial,2026-07-17,dup-same-event,2026-07-15-direct-to-cell-satellite-trial-telecomreviewafrica.md
https://gasikaranews.com/zones-isolees-airtel-madagascar-et-spacex-experimentent-le-direct-to-cell/,Airtel SpaceX Direct-to-Cell (FR local earliest),2026-07-11,dup-same-event,2026-07-15-direct-to-cell-satellite-trial-telecomreviewafrica.md
https://www.ecofinagency.com/news-digital/1307-57322-after-kenya-and-uganda-airtel-africa-moves-closer-to-satellite-to-phone-rollout-with-madagascar-trial,After Kenya Uganda Airtel Madagascar trial,2026-07-13,dup-same-event,2026-07-15-direct-to-cell-satellite-trial-telecomreviewafrica.md
https://2424.mg/technologie-un-nouveau-cadre-juridique-sur-la-cybersecurite-en-gestation/,Nouveau cadre juridique cybersécurité,2026-06-23,dup-same-event,2026-06-25-madagascar-new-cybersecurity-law-wearetech.md
https://newsmada.com/2026/06/23/cyber-securite-madagascar-accelere-sa-strategie-nationale/,Cybersécurité Madagascar accélère stratégie,2026-06-23,dup-same-event,2026-06-25-madagascar-new-cybersecurity-law-wearetech.md
https://trendsnafrica.com/madagascar-nears-completion-of-sweeping-cybersecurity-reform.../,Madagascar nears completion cyber reform,2026-06-26,dup-same-event,2026-06-25-madagascar-new-cybersecurity-law-wearetech.md
https://www.agenceecofin.com/actualites-numerique/1912-134478-madagascar-elabore-une-feuille-de-route-nationale-en-matiere-de-cybersecurite,Madagascar élabore feuille de route cyber,2025-12-19,dup-same-event,2025-12-15-cybersecurite-strategie-nationale-midi.md
https://www.wearetech.africa/en/fils-uk/news/tech/madagascar-launches-drafting-of-national-cybersecurity-strategy,Madagascar Launches Drafting National Cyber Strategy,2025-12-16,dup-same-event,2025-12-15-cybersecurite-strategie-nationale-midi.md
https://fr.allafrica.com/stories/202512090386.html,Fibre Tana-Mahajanga Orange (allAfrica),2025-12-09,dup-same-event,2025-12-05-orange-fibre-tana-mahajanga-2424.md
https://www.developingtelecoms.com/telecom-business/telecom-regulation/19435-madagascar-operators-cut-internet-tariffs-to-boost-digital-access.html,Madagascar operators cut internet tariffs,2025-12-02,dup-same-event,2025-12-02-connectivite-baisse-tarifs-internet-lexpress.md
https://therealmadagascar.com/mahajanga-et-toliara-bientot-connectees-au-cable-sous-marin-dare1/,Mahajanga Toliara DARE1,2025-09-04,dup-same-event,2025-09-10-dare1-cable-extension-madagascar-2424.md
https://techafricanews.com/2026/01/30/national-biometric-enrolment-begins-paving-way-for-digital-inclusion-in-madagascar/,National Biometric Enrolment Begins,2026-01-30,dup-same-event,2026-01-24-reforme-enrolement-biometrique-lexpress.md
https://2424.mg/enrolement-biometrique-le-gouvernement-annonce-plus-de-26-millions-de-personnes-enregistrees/,Enrôlement biométrique 2.6M,2026-05-31,dup-same-event,2026-06-05-madagascar-2-6m-digital-id-enrollments-biometricupdate.md
https://spaceinafrica.com/2026/06/03/airtel-madagascar-and-eutelsat-expand-satellite-connectivity-to-madagascar/,Airtel Eutelsat expand satellite,2026-06-03,dup-same-event,2026-06-01-airtel-eutelsat-rural-broadband-techafricanews.md
https://afrique.le360.ma/afrique-australe/data-centers-la-course-des-pays-africains.../,Data centers course souveraineté (McKinsey),2025-11-28,off-topic,regional-not-MDG-specific
https://www.financialafrik.com/2025/07/30/st-digital-va-inaugurer-son-datacenter-en-cote-divoire.../,ST Digital datacenter Côte d'Ivoire,2025-07-30,off-topic,not-MDG
https://www.mordorintelligence.com/industry-reports/madagascar-telecom-mno-market,Madagascar Telecom MNO Market report,2025-08-13,off-topic,commercial-market-report
https://www.operatorwatch.com/2025/10/madagascars-operators-push-ahead-in.html,Madagascar operators push ahead (blog),2025-10-13,off-topic,secondary-blog
https://www.tsialonina.com/2025/07/le-paysage-des-paiements-madagascar.html,Le paysage des paiements (personal blog),2025-07-10,off-topic,personal-blog
https://thefintechtimes.com/the-fintech-ecosystem-of-madagascar-in-2026/,Fintech Ecosystem of Madagascar 2026,2026-04-24,off-topic,secondary-synthesis
https://uaenews247.com/2025/07/01/mvola-powering-financial-inclusion-at-scale-with-wso2/,MVola WSO2 vendor PR,2025-07-01,off-topic,vendor-pr-thin
https://cms.d4dhub.eu/assets/.../Data-Center-Market-Brief-Madagascar.pdf,Madagascar Data Center Market Brief (Xalam),2025-07-01,off-topic,reference-study-instrument-candidate
