url,title,published,reason,kept_twin
https://www.itweb.co.za/article/realpage-acquires-cherre-creating-a-trusted-ai-powered-intelligence-platform-across-the-full-real-estate-capital-stack/Gb3BwMWadJ9v2k6V,RealPage Acquires Cherre,2026-07-14,out-of-window,
https://www.itweb.co.za/article/intersystems-recognized-as-a-leader-in-the-gartner-magic-quadrant-for-enterprise-electronic-health-records/o1Jr5qxP4LYqKdWL,InterSystems Recognized as a Leader in the Gartner Magic Quadrant,2026-07-14,out-of-window,
https://www.itweb.co.za/article/vivere-group-selects-rimini-street-to-strengthen-sap-support-and-accelerate-business-transformation/kLgB1Mezp2Yq59N4,VIVERE Group Selects Rimini Street,2026-07-14,out-of-window,
https://www.itweb.co.za/article/samsung-becomes-a-sisvel-wi-fi-multimode-pool-licensee-and-licensor/nWJad7bNlAW7bjO1,Samsung Becomes a Sisvel Wi-Fi Multimode Pool Licensee and Licensor,2026-07-14,out-of-window,
https://www.itweb.co.za/article/raxio-tops-us380-million-in-committed-capital-as-roha-and-meridiam-boost-stakes-amid-sixfold-growth-surge-for-its-african-data-centres/GxwQDq1D36aMlPVo,Raxio Tops US$380 Million in Committed Capital,2026-07-13,out-of-window,
https://www.itweb.co.za/article/fast-tracking-ai-linking-data-governance-easy-access/8OKdWMDX26NMbznQ,"Fast-tracking AI: Linking data, governance, easy access",2026-07-13,out-of-window,
https://www.itweb.co.za/article/the-ai-power-law-why-2-of-ai-agents-create-most-enterprise-value/Pero37Z31KbMQb6m,The AI power law: Why 2% of AI agents create most enterprise value,2026-07-10,out-of-window,
https://www.itweb.co.za/article/the-dlp-survival-guide/KWEBbvyL45dqmRjO,The DLP survival guide,2026-07-09,out-of-window,
https://www.itweb.co.za/article/iec-dreams-of-digital-voting-just-not-in-this-election/PmxVEMKEGXgvQY85,"IEC dreams of digital voting, just not in this election",2026-06-25,out-of-window,
https://www.itweb.co.za/article/shine-a-light/6GxRKqYQxZxqb3Wj,Shine a light,2026-06-18,out-of-window,
https://subtelforum.com/subtel-forum-magazine-149-regional-systems/,"SubTel Forum Issue 149 - Regional Systems OUT NOW!",2026-07-20,off-topic,
https://subtelforum.com/ellalink-begins-lumlink-marine-installation/,"EllaLink Begins Lum@link Marine Installation",2026-07-17,out-of-window,
https://subtelforum.com/mcmc-opens-registration-for-malaysias-salam-cable/,"MCMC Opens Registration for Malaysia's SALAM Cable",2026-07-17,out-of-window,
https://subtelforum.com/china-commissions-tianyi-linghangzhe-cable-ship/,"China Commissions Tianyi Linghangzhe Cable Ship",2026-07-17,out-of-window,
https://subtelforum.com/taiwan-declines-prosecution-in-dongyin-subsea-cable-case/,"Taiwan Declines Prosecution in Dongyin Subsea Cable Case",2026-07-17,out-of-window,
https://subtelforum.com/fcc-adopts-new-submarine-cable-licensing-regime/,"FCC Adopts New Submarine Cable Licensing Regime",2026-07-17,out-of-window,
https://subtelforum.com/eu-opens-e3-94m-subsea-cable-security-pilot/,"EU Opens EUR3.94M Subsea Cable Security Pilot",2026-07-17,out-of-window,
https://subtelforum.com/watra-urges-regional-subsea-resilience-plan/,"WATRA Urges Regional Subsea Resilience Plan",2026-07-17,already-seen,raw/2026-07-15-watra-regional-subsea-resilience-plan.md
https://subtelforum.com/itu-icpc-advisory-body-approves-cable-resilience-report/,"ITU, ICPC Advisory Body Approves Cable Resilience Report",2026-07-17,already-seen,raw/2026-07-10-itu-icpc-advisory-body-cable-resilience-report.md
https://subtelforum.com/keppel-secures-irus-for-all-five-bifrost-fibre-pairs/,"Keppel Secures IRUs for All Five Bifrost Fibre Pairs",2026-07-16,out-of-window,
https://techafricanews.com/2026/07/20/busha-business-and-tether-partner-to-expand-stablecoin-infrastructure-for-african-businesses/,Busha Business and Tether Partner to Expand Stablecoin Infrastructure for African Businesses,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/smart-zambia-trains-146-district-officers-in-southern-province-to-strengthen-digital-skills/,SMART Zambia Trains 146 District Officers in Southern Province to Strengthen Digital Skills,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/master-power-technologies-opens-r50-million-customer-experience-centre-in-south-africa/,Master Power Technologies Opens R50 Million Customer Experience Centre in South Africa,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/cassava-technologies-boosts-ai-ready-cloud-infrastructure-in-africa/,Cassava Technologies Enhances Secure Cloud Connectivity Across Africa with Microsoft Azure ExpressRoute Metro,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/vercel-acquires-talent-behind-egypts-stakpak-to-build-agentic-infrastructure/,Vercel Acquires Talent Behind Egypt's Stakpak to Build Agentic Infrastructure,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/nigeria-launches-coordinated-regulatory-framework-for-virtual-assets/,Nigeria Launches Coordinated Regulatory Framework for Virtual Assets,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/somali-national-university-launches-ai-centre-to-advance-research-and-digital-innovation/,Somali National University Launches AI Centre to Advance Research and Digital Innovation,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/helios-towers-plans-150-million-investment-to-expand-senegals-digital-infrastructure/,Helios Towers Plans $150 Million Investment to Expand Senegal's Digital Infrastructure,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/kenya-launches-117th-jitume-digital-hub-to-expand-digital-access-in-baringo-county/,Kenya Launches 117th Jitume Digital Hub to Expand Digital Access in Baringo County,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/south-sudan-launches-national-spectrum-management-and-5g-strategy-development/,South Sudan Launches National Spectrum Management and 5G Strategy Development,2026-07-20,already-seen,
https://techafricanews.com/2026/07/20/scale-ai-and-dell-technologies-partner-to-advance-ai-adoption-in-qatar/,Scale AI and Dell Technologies Partner to Advance AI Adoption in Qatar,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/dtec-partners-jetbrains-to-equip-uae-startups-with-ai-developer-tools/,Dtec Partners JetBrains to Equip UAE Startups with AI Developer Tools,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/fab-launches-jaywan-debit-card-to-support-uaes-national-payments-scheme/,FAB Launches Jaywan Debit Card to Support UAE's National Payments Scheme,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/adi-chain-and-tangem-launch-co-branded-hardware-wallet-in-uae-retail-stores/,ADI Chain and Tangem Launch Co-Branded Hardware Wallet in UAE Retail Stores,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/cbd-launches-jaywan-prepaid-cards-to-support-uaes-national-payments-scheme/,CBD Launches Jaywan Prepaid Cards to Support UAE's National Payments Scheme,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/ooredoo-kuwait-partners-aloochat-ai-to-deliver-conversational-ai-solutions-for-businesses/,Ooredoo Kuwait Partners AlooChat AI to Deliver Conversational AI Solutions for Businesses,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/ooredoo-qatar-partners-with-samsung-to-enhance-customer-digital-experience/,Ooredoo Qatar Partners with Samsung to Enhance Customer Digital Experience,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/fitch-assigns-invest-bank-investment-grade-bbb-rating-with-stable-outlook/,Fitch Assigns Invest Bank Investment-Grade 'BBB+' Rating with Stable Outlook,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/orange-jordan-launches-new-coding-academy-phase-to-train-370-youth/,Orange Jordan Launches New Coding Academy Phase to Train 370 Youth,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/turk-telekom-signs-strategic-cybersecurity-partnership-with-cyber-me-technology/,Turk Telekom Signs Strategic Cybersecurity Partnership with CYBER ME Technology,2026-07-20,out-of-scope-non-africa,
https://techafricanews.com/2026/07/20/origen-and-deepexi-partner-to-accelerate-enterprise-ai-adoption-across-mea/,Origen and Deepexi Partner to Accelerate Enterprise AI Adoption Across MEA,2026-07-20,out-of-scope-non-africa (UAE parties; MEA is boilerplate - no African country named or deployment),
https://techafricanews.com/2026/07/20/riverbed-named-a-leader-in-idc-marketscape-for-digital-employee-experience/,Riverbed Named a Leader in IDC MarketScape for Digital Employee Experience,2026-07-20,vendor-award-pr-no-development,
https://techafricanews.com/2026/07/20/decide-partners-with-cafe-one-to-bring-ai-productivity-tools-to-nigerias-co-working-community/,Decide Partners with Cafe One to Bring AI Productivity Tools to Nigeria's Co-Working Community,2026-07-20,vendor-pr-no-development (co-working membership perk; no governance or transformation payload),
https://techafricanews.com/2026/07/21/basigo-and-rubis-energy-kenya-partner-to-expand-ev-fast-charging-network/,BasiGo and Rubis Energy Kenya Partner to Expand EV Fast-Charging Network,2026-07-21,off-topic (EV charging - not data governance or digital transformation),
https://techafricanews.com/2026/07/21/qatars-cra-introduces-new-rules-for-submarine-cable-landing-station-access/,Qatar's CRA Introduces New Rules for Submarine Cable Landing Station Access,2026-07-21,out-of-scope-non-africa,
https://techafricanews.com/2026/07/21/flooss-integrates-ekey-2-0-to-streamline-digital-financing-in-bahrain/,Flooss Integrates eKey 2.0 to Streamline Digital Financing in Bahrain,2026-07-21,out-of-scope-non-africa,
https://techafricanews.com/2026/07/21/changer-ae-and-tether-partner-to-advance-regulated-digital-asset-infrastructure-in-adgm/,Changer.ae and Tether Partner to Advance Regulated Digital Asset Infrastructure in ADGM,2026-07-21,out-of-scope-non-africa,
https://techafricanews.com/2026/07/21/stc-pay-bahrain-opens-digital-wallet-services-to-saudi-visitors/,stc pay Bahrain Opens Digital Wallet Services to Saudi Visitors,2026-07-21,out-of-scope-non-africa,
https://techafricanews.com/2026/07/21/network-international-enables-jaywan-cards-for-online-payments-across-uae-merchants/,Network International Enables Jaywan Cards for Online Payments Across UAE Merchants,2026-07-21,out-of-scope-non-africa,
https://techafricanews.com/2026/07/21/sharjah-taxi-records-1-million-yango-trips-advancing-smart-transport-in-the-emirate/,Sharjah Taxi Records 1 Million Yango Trips Advancing Smart Transport in the Emirate,2026-07-21,out-of-scope-non-africa,
https://techafricanews.com/2026/07/21/airtel-zambia-expands-digital-learning-with-makole-community-school-handover-in-solwezi/,Airtel Zambia Expands Digital Learning with Makole Community School Handover in Solwezi,2026-07-21,csr-pr-no-development (single-school handover; no figures or measurable change),
https://techcabal.com/2026/07/21/techcabal-daily-lie-detector-test-for-sim-cards/,"TechCabal Daily - Lie detector test for SIM cards",2026-07-21,newsletter-digest,
https://techcabal.com/2026/07/20/techcabal-daily-ma-machine/,"TechCabal Daily - 'M&A machine'",2026-07-20,newsletter-digest,
https://techcabal.com/2026/07/20/the-next-wave-why-it-rained-at-your-favourite-cloud-kitchen/,"The Next Wave: Why it rained at your favourite cloud kitchen",2026-07-20,newsletter-digest,
https://techcabal.com/2026/07/21/vukapay-secures-bank-of-canada-psp-registration-strengthening-its-global-payment-capabilities/,"VukaPay Secures Bank of Canada PSP Registration",2026-07-21,paid-placement,
https://techcabal.com/2026/07/20/termii-elevate-5-africa-tech-builders/,"How Termii is empowering Africa's next generation of builders",2026-07-20,paid-placement,
https://techcabal.com/2026/07/20/accra-stablecoin-conference-2026/,"Accra Stablecoin Conference 2026 concludes",2026-07-20,paid-placement,
https://techcabal.com/2026/07/20/busha-business-tether/,"Busha Business collaborates with Tether",2026-07-20,paid-placement,
https://techcabal.com/2026/07/20/ridima-gift-card-trading-nigeria/,"How Ridima is setting a new standard for gift card trading in Nigeria",2026-07-20,paid-placement,
https://techcabal.com/2026/07/20/uba-business-series-africa-billion-dollar-opportunities/,"Investors at UBA Business series identify Africa's Next Billion-Dollar opportunities",2026-07-20,paid-placement,
https://techcabal.com/2026/07/20/launch-africa-h1-2026/,"Why Launch Africa keeps writing early-stage cheques despite market slowdown",2026-07-20,already-seen,
https://techcabal.com/2026/07/20/nigerias-central-bank-is-rewriting-the-rules-for-fintech-growth/,"Nigeria's central bank is rewriting the rules for fintech growth",2026-07-20,already-seen,
https://techcabal.com/2026/07/20/south-sudan-slaps-visa-kenya-rwanda-uganda/,"South Sudan's $50 e-visa fee threatens East African labour mobility",2026-07-20,already-seen,
https://techcabal.com/2026/07/20/safaricom-financial-services-chief-esther-waititu-to-leave/,"Safaricom's financial services chief joins wave of senior executive exits",2026-07-20,already-seen,
https://techcabal.com/2026/07/20/south-africa-wants-every-sim-card-to-become-a-trusted-digital-id/,"South Africa wants every SIM card to become a trusted digital ID",2026-07-20,already-seen,
https://techcabal.com/2026/07/20/vove-id-launches-compliance-readiness-program-for-african-startups/,"Morocco's VOVE ID launches compliance readiness program for African startups",2026-07-20,already-seen,
https://techcabal.com/2026/07/20/gtbank-kenya-begins-search-new-md/,"GTBank Kenya begins search for new MD as Jubril Adeniji returns to Nigeria",2026-07-20,off-topic,
https://techcabal.com/2026/07/18/gocab-yango/,"GoCab deploys 100 electric vehicles in Abidjan as part of Yango's fleet",2026-07-18,out-of-window,
https://www.telecomreviewafrica.com/articles/reports-and-coverage/29003-secure-your-place-among-icts-leading-companies-at-trs-2026/,"Secure Your Place Among ICT's Leading Companies at TRS 2026",2026-07-21,promotional-no-development,
https://www.telecomreviewafrica.com/articles/reports-and-coverage/28997-dont-miss-out-join-our-webinar-on-how-ai-is-driving-smarter-african-telecom/,"Don't Miss Out: Join Our Webinar on How AI Is Driving Smarter African Telecom",2026-07-17,out-of-window,
https://www.telecomreviewafrica.com/articles/telecom-operators/28991-vodacom-partners-with-itu-to-advance-digital-inclusion-across-africa/,"Vodacom Partners with ITU to Advance Digital Inclusion Across Africa",2026-07-17,already-seen,
https://www.telecomreviewafrica.com/articles/general-news/28992-zambia-launches-govlink-private-4g-to-power-digital-government-and-healthcare-services/,"Zambia Launches GovLink Private 4G to Power Digital Government and Healthcare Services",2026-07-17,already-seen,
https://www.telecomreviewafrica.com/articles/telecom-vendor/28986-nokia-unveils-industrys-first-ai-native-ran-platform-redefining-the-future-of-radio/,"Nokia Unveils Industry's First AI-Native RAN Platform, Redefining the Future of Radio",2026-07-16,out-of-window,
https://www.telecomreviewafrica.com/articles/general-news/28982-madagascar-conducts-first-direct-to-cell-satellite-trial-advancing-digital-inclusion/,"Madagascar Conducts First Direct-to-Cell Satellite Trial, Advancing Digital Inclusion",2026-07-15,out-of-window,
https://www.wearetech.africa/fr/fils/breves/breves-une/innovation-ouverture-des-candidatures-pour-le-prix-raeng-afrique-en-ingenierie-2027,"Innovation : ouverture des candidatures pour le Prix RAEng Afrique en ingenierie 2027",2026-07-21,awards-pr-call-for-applications,
https://www.wearetech.africa/en/fils-uk/brief/brief-one/applications-open-for-the-2027-africa-prize-for-engineering-innovation,"Applications Open for the 2027 Africa Prize for Engineering Innovation",2026-07-21,en-twin-of-dropped-fr-original,
https://www.wearetech.africa/fr/fils/breves/breves-simple/egypte-la-start-up-de-sante-reme-d-leve-1-45-million-de-dollars,"Egypte : la start-up de sante Reme-D leve 1,45 million de dollars",2026-07-21,off-topic-physical-diagnostics-not-digital,
https://www.wearetech.africa/fr/fils/breves/breves-simple/reseau-social-x-deploie-une-toute-nouvelle-application-sur-android,"Reseau social : X deploie une toute nouvelle application sur Android",2026-07-21,off-topic-global-consumer-product-no-africa-angle,
https://www.wearetech.africa/en/fils-uk/brief/brief-simple/x-launches-rebuilt-app-for-android-users,"X Launches Rebuilt App for Android Users",2026-07-21,en-twin-of-dropped-fr-original,
https://www.wearetech.africa/fr/fils/tech-stars/avec-padue-dalitso-mbewe-connecte-les-automobilistes-en-panne-aux-depanneurs,"Avec Padue, Dalitso Mbewe connecte les automobilistes en panne aux depanneurs",2026-07-21,off-topic-consumer-roadside-assistance-app-no-governance-payload,
https://www.wearetech.africa/fr/fils/breves/breves-simple/startup-challenge-2026-les-inscriptions-prennent-fin-demain-mardi-21-juillet,"Startup Challenge 2026 : les inscriptions prennent fin demain, mardi 21 juillet",2026-07-20,event-promo-call-for-applications,
https://www.wearetech.africa/en/fils-uk/brief/brief-simple/2026-startup-challenge-applications-close-tomorrow,"2026 Startup Challenge Applications Close Tomorrow",2026-07-20,en-twin-of-dropped-fr-original,
https://www.wearetech.africa/fr/fils/breves/breves-simple/agriculture-le-fonds-araf-d-acumen-leve-90-millions-de-dollars-pour-le-climat,"Agriculture : le fonds ARAF d'Acumen leve 90 millions de dollars pour le climat",2026-07-20,off-topic-agriculture-climate-fund-not-digital,
https://www.wearetech.africa/fr/fils/breves/breves-une/burkina-faso-la-fondation-orange-lance-des-bourses-pour-le-numerique,"Burkina Faso : la Fondation Orange lance des bourses pour le numerique",2026-07-20,vendor-csr-call-for-applications,
https://www.wearetech.africa/en/fils-uk/brief/brief-one/burkina-faso-applications-open-for-orange-tech-scholarships,"Burkina Faso: Applications Open for Orange Tech Scholarships",2026-07-20,en-twin-of-dropped-fr-original,
https://www.wearetech.africa/fr/fils/actualites/tech/lalgerie-durcit-les-regles-de-publication-des-images-sur-les-plateformes-numeriques,"L'Algerie durcit les regles de publication des images sur les plateformes numeriques",2026-07-20,already-seen,
https://www.wearetech.africa/fr/fils/actualites/tech/le-senegal-supprime-le-timbre-fiscal-physique-au-profit-dune-version-numerique,"Le Senegal supprime le timbre fiscal physique au profit d'une version numerique",2026-07-20,already-seen,
https://www.wearetech.africa/fr/fils/actualites/tech/intelligence-artificielle-le-maroc-renforce-son-ecosysteme-avec-lappui-de-capgemini,"Intelligence artificielle : le Maroc renforce son ecosysteme avec l'appui de Capgemini",2026-07-20,already-seen,
https://www.wearetech.africa/fr/fils/breves/breves-simple/numerique-le-liberia-organise-son-sommet-de-la-technologie-a-monrovia,"Numerique : le Liberia organise son sommet de la technologie a Monrovia",2026-07-20,already-seen,
https://www.wearetech.africa/en/fils-uk/brief/brief-simple/monrovia-to-host-liberia-technology-summit-on-july-21-22,"Monrovia to Host Liberia Technology Summit on July 21-22",2026-07-20,en-twin-of-already-seen-fr-original,
https://www.wearetech.africa/fr/fils/tech-stars/ridwan-oyenuga-connecte-les-nigerians-a-des-therapeutes-en-ligne,"Ridwan Oyenuga connecte les Nigerians a des therapeutes en ligne",2026-07-20,already-seen,
https://www.wearetech.africa/fr/fils/tech-stars/cephas-doudou-numerise-le-marche-de-la-seconde-main-en-cote-d-ivoire,"Cephas Doudou numerise le marche de la seconde main en Cote d'Ivoire",2026-07-20,off-topic-consumer-classifieds-app-no-governance-payload,
