url,published,retrieved,title
https://techafricanews.com/2026/07/17/airtel-money-madagascar-and-baobab-bank-partner-to-expand-mobile-banking-services/,2026-07-17,2026-07-19,"Airtel Money Madagascar and Baobab Bank Partner to Expand Mobile Banking Services"
https://itweb.africa/article/airtel-uganda-advances-digital-inclusion-talks/P3gQ2qGAoa47nRD1,2026-07-17,2026-07-19,"Airtel Uganda advances digital inclusion talks"
https://techafricanews.com/2026/07/17/airtel-uganda-reaffirms-commitment-to-digital-transformation-in-meeting-with-ict-minister/,2026-07-17,2026-07-19,"Airtel Uganda Reaffirms Commitment to Digital Transformation in Meeting with ICT Minister"
https://techafricanews.com/2026/07/17/communications-authority-expands-digital-access-with-computer-donations-to-siaya-schools/,2026-07-17,2026-07-19,"Communications Authority Expands Digital Access with Computer Donations to Siaya Schools"
https://techcabal.com/2026/07/17/codar-raises-1-5-million-to-expand-ai-education-across-africa/,2026-07-17,2026-07-19,"Codar raises $1.5 million to expand AI education across Africa"
https://techcabal.com/2026/07/17/decide-targets-workplaces-with-enterprise-ai-rollout-through-cafeone/,2026-07-17,2026-07-19,"Decide targets workplaces with enterprise AI rollout through CafeOne"
https://itweb.africa/article/egypt-deepens-world-bank-digital-partnership/Pero3qZ31RYvQb6m,2026-07-17,2026-07-19,"Egypt deepens World Bank digital partnership"
https://www.biometricupdate.com/202607/ethio-telecom-huawei-partner-to-expand-ethiopias-digital-infrastructure,2026-07-17,2026-07-19,"Ethio Telecom, Huawei partner to expand Ethiopia's digital infrastructure"
https://www.wearetech.africa/fr/fils/actualites/tech/le-gabon-mobilise-la-garantie-publique-et-huawei-pour-soutenir-les-start-up-numeriques,2026-07-17,2026-07-19,"Le Gabon mobilise la garantie publique et Huawei pour soutenir les start up numériques"
https://techafricanews.com/2026/07/17/ghana-ends-ngics-exclusive-wholesale-5g-licence-to-boost-competition/,2026-07-17,2026-07-19,"Ghana Ends NGIC's Exclusive Wholesale 5G Licence to Boost Competition"
https://techafricanews.com/2026/07/17/ghana-opens-applications-for-mobile-broadband-and-5g-spectrum-licences/,2026-07-17,2026-07-19,"Ghana Opens Applications for Mobile Broadband and 5G Spectrum Licences"
https://techafricanews.com/2026/07/17/gsma-urges-faster-renewable-energy-rollout-to-keep-mobile-sector-on-net-zero-path/,2026-07-17,2026-07-19,"GSMA Urges Faster Renewable Energy Rollout to Keep Mobile Sector on Net Zero Path"
https://subtelforum.com/itu-icpc-advisory-body-approves-cable-resilience-report/,2026-07-17,2026-07-19,"International Advisory Body Approves Landmark Report to Strengthen Submarine Cable Resilience"
https://techafricanews.com/2026/07/17/japan-donates-ict-equipment-to-15-nigerian-colleges-of-education/,2026-07-17,2026-07-19,"Japan Donates ICT Equipment to 15 Nigerian Colleges of Education"
https://techcabal.com/2026/07/17/kenya-golden-visa-investors-founders/,2026-07-17,2026-07-19,"Why Kenya's revived golden visa matters for venture investors and founders"
https://techafricanews.com/2026/07/17/kenya-dispatches-18-ict-officers-to-china-to-advance-digital-trade-and-e-commerce-cooperation/,2026-07-17,2026-07-19,"Kenya Dispatches 18 ICT Officers to China to Advance Digital Trade and E-Commerce Cooperation"
https://www.wearetech.africa/en/fils-uk/solutions/kutanapay-uses-ai-and-blockchain-to-reduce-cross-border-trade-risks,2026-07-17,2026-07-19,"KutanaPay Uses AI and Blockchain to Reduce Cross-Border Trade Risks"
https://techafricanews.com/2026/07/17/macra-orders-airtel-malawi-and-tnm-to-compensate-customers-over-tariff-notice-breach/,2026-07-17,2026-07-19,"MACRA Orders Airtel Malawi and TNM to Compensate Customers Over Tariff Notice Breach"
https://www.wearetech.africa/en/fils-uk/brief/brief-simple/nigeria-s-mathesis-analytics-raises-funding-to-scale-ai-lending,2026-07-17,2026-07-19,"Nigeria’s Mathesis Analytics Raises Funding to Scale AI Lending"
https://itweb.africa/article/nigeria-central-bank-digitises-forex-oversight/KPNG878N9pYq4mwD,2026-07-17,2026-07-19,"Nigeria Central Bank digitises forex oversight"
https://www.wearetech.africa/fr/fils/actualites/telecom/orange-a-reconditionne-164-000-box-internet-en-2025-en-afrique-et-au-moyen-orient,2026-07-17,2026-07-19,"Orange a reconditionné 164 000 box Internet en 2025 en Afrique et au Moyen Orient"
https://techcabal.com/2026/07/17/meet-the-team-behind-skydd/,2026-07-17,2026-07-19,"Two women are leading a Nigerian leading insure-fintech — Meet the team behind Skydd"
https://www.connectingafrica.com/data-centers/telecom-egypt-cancels-helios-data-center-stake-sale,2026-07-17,2026-07-19,"Telecom Egypt cancels Helios data center stake sale"
https://techafricanews.com/2026/07/17/ucc-leads-national-push-against-digital-piracy-to-protect-creative-economy/,2026-07-17,2026-07-19,"UCC Leads National Push Against Digital Piracy to Protect Creative Economy"
https://techafricanews.com/2026/07/17/us-expands-cote-divoire-tech-footprint-with-starlink-approval-and-170m-data-centre-project/,2026-07-17,2026-07-19,"US Expands Côte d'Ivoire Tech Footprint with Starlink Approval and $170m Data Centre Project"
https://www.telecomreviewafrica.com/articles/telecom-operators/28991-vodacom-partners-with-itu-to-advance-digital-inclusion-across-africa/,2026-07-17,2026-07-19,"Vodacom Partners with ITU to Advance Digital Inclusion Across Africa"
https://subtelforum.com/watra-urges-regional-subsea-resilience-plan/,2026-07-17,2026-07-19,"WATRA Calls for Stronger Regional Cooperation on Submarine Cable Resilience"
https://techafricanews.com/2026/07/17/zambia-eyes-ai-leadership-following-global-robotics-challenge-milestone/,2026-07-17,2026-07-19,"Zambia Eyes AI Leadership Following Global Robotics Challenge Milestone"
https://www.telecomreviewafrica.com/articles/general-news/28992-zambia-launches-govlink-private-4g-to-power-digital-government-and-healthcare-services/,2026-07-17,2026-07-19,"Zambia Launches GovLink Private 4G to Power Digital Government and Healthcare Services"
https://techafricanews.com/2026/07/17/zambia-revenue-authority-signs-ictd-deal-to-advance-digital-tax-reforms/,2026-07-17,2026-07-19,"Zambia Revenue Authority Signs ICTD Deal to Advance Digital Tax Reforms"
https://www.wearetech.africa/fr/fils/actualites/telecom/connectivite-gouvernementale-la-zambie-lance-un-reseau-4g-prive,2026-07-17,2026-07-19,"Connectivité gouvernementale : la Zambie lance un réseau 4G privé"
https://techcabal.com/2026/07/17/the-young-kenyan-engineer-who-thinks-robots-belong-in-every-classroom/,2026-07-17,2026-07-19,"The young Kenyan engineer who thinks robots belong in every classroom"
https://techafricanews.com/2026/07/17/zimbabwe-unveils-digital-roadmap-to-accelerate-msme-growth/,2026-07-17,2026-07-19,"Zimbabwe Unveils Digital Roadmap to Accelerate MSME Growth"
https://techcabal.com/2026/07/18/gocab-yango/,2026-07-18,2026-07-19,"GoCab deploys 100 electric vehicles in Abidjan as part of Yango's fleet"
https://techcabal.com/2026/07/18/ness-2026-charts-new-course-for-leading-funding-and-equipping-nigerian-schools/,2026-07-18,2026-07-19,"NESS 2026 charts new course for leading, funding and equipping Nigerian schools"
https://techcabal.com/2026/07/18/their-parents-lost-fortunes-theyre-buying-nigerian-stocks-anyway/,2026-07-18,2026-07-19,"Their parents lost fortunes. They're buying Nigerian stocks anyway."
